ciarovy_kod,vzdialenost,priemer
4829742629,-12.17,403.4101
,-11.17,403.4452
,-10.17,403.6974
,-9.17,403.8875
,-8.17,404.0634
,-7.17,404.0366
,-6.17,404.0195
,-5.17,404.0063
,-4.17,403.9976
,-3.17,403.9925
,-2.17,403.9878
,-1.17,403.9838
,-0.17,403.9841
,0.83,403.9862
,1.83,403.9929
,2.83,403.9985
,3.83,404.0088
,4.83,404.0134
,5.83,404.0194
,6.83,404.0272
,7.83,404.0415
,8.83,404.0906
,9.83,404.1524
,10.83,404.2251
,11.83,404.2862
,12.83,404.3549
,13.83,404.3332
,14.83,404.2672
,15.83,404.2133
,16.83,404.2436
,17.83,404.3161
,18.83,404.3472
,19.83,404.3180
,20.83,404.2280
,21.83,404.2058
,22.83,404.2346
,23.83,404.3280
,24.83,404.3463
,25.83,404.2947
,26.83,404.2220
,27.83,404.2262
,28.83,404.2835
,29.83,404.3456
,30.83,404.3443
,31.83,404.2819
,32.83,404.2571
,33.83,404.3046
,34.83,404.4262
,35.83,404.4619
,36.83,404.4092
,37.83,404.3227
,38.83,404.3266
,39.83,404.3743
,40.83,404.4906
,41.83,404.5069
,42.83,404.4542
,43.83,404.3832
,44.83,404.3845
,45.83,404.4428
,46.83,404.4977
,47.83,404.4883
,48.83,404.4021
,49.83,404.3696
,50.83,404.4113
,51.83,404.5095
,52.83,404.5258
,53.83,404.4767
,54.83,404.4118
,55.83,404.4144
,56.83,404.4609
,57.83,404.5171
,58.83,404.4991
,59.83,404.4528
,60.83,404.4397
,61.83,404.4521
,62.83,404.5050
,63.83,404.5248
,64.83,404.4836
,65.83,404.4007
,66.83,404.3813
,67.83,404.4078
,68.83,404.4787
,69.83,404.4706
,70.83,404.4005
,71.83,404.3288
,72.83,404.3416
,73.83,404.4049
,74.83,404.4471
,75.83,404.4102
,76.83,404.3153
,77.83,404.2782
,78.83,404.3001
,79.83,404.3737
,80.83,404.3830
,81.83,404.3242
,82.83,404.2483
,83.83,404.2444
,84.83,404.2779
,85.83,404.3602
,86.83,404.3571
,87.83,404.2810
,88.83,404.2169
,89.83,404.2385
,90.83,404.3063
,91.83,404.3754
,92.83,404.3491
,93.83,404.2541
,94.83,404.1942
,95.83,404.2366
,96.83,404.3188
,97.83,404.3295
,98.83,404.2701
,99.83,404.2050
,100.83,404.2161
,101.83,404.2784
,102.83,404.3326
,103.83,404.3205
,104.83,404.2453
,105.83,404.2222
,106.83,404.2649
,107.83,404.3404
,108.83,404.3885
,109.83,404.3536
,110.83,404.2777
,111.83,404.2707
,112.83,404.3189
,113.83,404.3987
,114.83,404.4177
,115.83,404.3812
,116.83,404.3425
,117.83,404.3611
,118.83,404.4262
,119.83,404.4798
,120.83,404.4590
,121.83,404.3775
,122.83,404.3539
,123.83,404.3960
,124.83,404.4700
,125.83,404.4661
,126.83,404.4134
,127.83,404.3677
,128.83,404.3919
,129.83,404.4624
,130.83,404.5432
,131.83,404.5528
,132.83,404.4907
,133.83,404.4293
,134.83,404.4351
,135.83,404.5049
,136.83,404.5542
,137.83,404.5419
,138.83,404.4565
,139.83,404.4233
,140.83,404.4497
,141.83,404.5169
,142.83,404.5138
,143.83,404.4472
,144.83,404.3710
,145.83,404.3696
,146.83,404.4329
,147.83,404.4893
,148.83,404.4645
,149.83,404.3727
,150.83,404.3418
,151.83,404.3737
,152.83,404.4478
,153.83,404.4512
,154.83,404.4113
,155.83,404.3264
,156.83,404.3084
,157.83,404.3394
,158.83,404.4106
,159.83,404.3972
,160.83,404.3271
,161.83,404.2687
,162.83,404.2913
,163.83,404.3602
,164.83,404.3906
,165.83,404.3503
,166.83,404.2585
,167.83,404.2361
,168.83,404.2794
,169.83,404.3492
,170.83,404.3445
,171.83,404.2793
,172.83,404.2169
,173.83,404.2310
,174.83,404.2986
,175.83,404.3690
,176.83,404.3481
,177.83,404.2807
,178.83,404.2403
,179.83,404.2726
,180.83,404.3596
,181.83,404.4048
,182.83,404.3759
,183.83,404.2894
,184.83,404.2791
,185.83,404.3319
,186.83,404.4246
,187.83,404.4383
,188.83,404.3819
,189.83,404.3284
,190.83,404.3465
,191.83,404.4313
,192.83,404.5032
,193.83,404.4923
,194.83,404.4070
,195.83,404.3810
,196.83,404.4192
,197.83,404.5139
,198.83,404.5339
,199.83,404.4883
,200.83,404.4399
,201.83,404.4402
,202.83,404.4910
,203.83,404.5614
,204.83,404.5724
,205.83,404.4952
,206.83,404.4475
,207.83,404.4620
,208.83,404.5413
,209.83,404.5872
,210.83,404.5690
,211.83,404.4949
,212.83,404.4634
,213.83,404.4949
,214.83,404.5728
,215.83,404.5776
,216.83,404.5124
,217.83,404.4525
,218.83,404.4543
,219.83,404.5035
,220.83,404.5456
,221.83,404.5153
,222.83,404.4191
,223.83,404.3865
,224.83,404.4008
,225.83,404.4823
,226.83,404.5099
,227.83,404.4639
,228.83,404.3697
,229.83,404.3441
,230.83,404.3777
,231.83,404.4550
,232.83,404.4554
,233.83,404.3771
,234.83,404.3050
,235.83,404.3154
,236.83,404.3922
,237.83,404.4474
,238.83,404.3676
,239.83,404.3052
,240.83,404.2716
,241.83,404.3055
,242.83,404.3735
,243.83,404.3662
,244.83,404.3117
,245.83,404.2564
,246.83,404.2623
,247.83,404.3003
,248.83,404.3689
,249.83,404.3646
,250.83,404.2974
,251.83,404.2552
,252.83,404.2766
,253.83,404.3599
,254.83,404.3998
,255.83,404.3703
,256.83,404.2919
,257.83,404.2898
,258.83,404.3323
,259.83,404.4192
,260.83,404.4246
,261.83,404.3721
,262.83,404.3113
,263.83,404.3339
,264.83,404.4105
,265.83,404.4571
,266.83,404.4324
,267.83,404.3665
,268.83,404.3641
,269.83,404.4065
,270.83,404.4837
,271.83,404.5200
,272.83,404.4971
,273.83,404.4315
,274.83,404.4328
,275.83,404.4705
,276.83,404.5471
,277.83,404.5504
,278.83,404.4749
,279.83,404.4354
,280.83,404.4726
,281.83,404.5589
,282.83,404.6001
,283.83,404.5645
,284.83,404.4953
,285.83,404.4888
,286.83,404.5246
,287.83,404.5914
,288.83,404.5859
,289.83,404.5181
,290.83,404.4610
,291.83,404.4699
,292.83,404.5327
,293.83,404.5852
,294.83,404.5679
,295.83,404.4813
,296.83,404.4299
,297.83,404.4476
,298.83,404.5212
,299.83,404.5355
,300.83,404.4804
,301.83,404.3902
,302.83,404.3739
,303.83,404.4064
,304.83,404.4704
,305.83,404.4607
,306.83,404.3927
,307.83,404.3372
,308.83,404.3490
,309.83,404.4117
,310.83,404.4472
,311.83,404.4148
,312.83,404.3337
,313.83,404.3061
,314.83,404.3293
,315.83,404.4003
,316.83,404.4014
,317.83,404.3668
,318.83,404.2892
,319.83,404.2796
,320.83,404.3177
,321.83,404.3848
,322.83,404.3773
,323.83,404.3094
,324.83,404.2650
,325.83,404.2815
,326.83,404.3538
,327.83,404.3884
,328.83,404.3637
,329.83,404.2908
,330.83,404.2860
,331.83,404.3200
,332.83,404.4004
,333.83,404.4050
,334.83,404.3558
,335.83,404.3070
,336.83,404.3244
,337.83,404.3846
,338.83,404.4341
,339.83,404.4275
,340.83,404.3798
,341.83,404.3531
,342.83,404.3705
,343.83,404.4440
,344.83,404.4814
,345.83,404.4692
,346.83,404.4091
,347.83,404.4036
,348.83,404.4520
,349.83,404.5393
,350.83,404.5458
,351.83,404.4752
,352.83,404.4250
,353.83,404.4460
,354.83,404.5202
,355.83,404.5607
,356.83,404.5367
,357.83,404.4709
,358.83,404.4582
,359.83,404.5101
,360.83,404.5862
,361.83,404.5880
,362.83,404.5232
,363.83,404.4741
,364.83,404.4748
,365.83,404.5344
,366.83,404.6090
,367.83,404.5951
,368.83,404.5114
,369.83,404.4666
,370.83,404.4885
,371.83,404.5585
,372.83,404.5809
,373.83,404.5417
,374.83,404.4556
,375.83,404.4310
,376.83,404.4623
,377.83,404.5277
,378.83,404.5193
,379.83,404.4466
,380.83,404.3827
,381.83,404.3858
,382.83,404.4417
,383.83,404.4792
,384.83,404.4494
,385.83,404.3676
,386.83,404.3410
,387.83,404.3607
,388.83,404.4312
,389.83,404.4469
,390.83,404.4052
,391.83,404.3225
,392.83,404.3124
,393.83,404.3530
,394.83,404.4212
,395.83,404.4061
,396.83,404.3340
,397.83,404.2951
,398.83,404.3204
,399.83,404.3922
,400.83,404.4208
,401.83,404.3909
,402.83,404.3160
,403.83,404.3078
,404.83,404.3468
,405.83,404.4148
,406.83,404.4193
,407.83,404.3710
,408.83,404.3210
,409.83,404.3319
,410.83,404.3782
,411.83,404.4454
,412.83,404.4302
,413.83,404.3594
,414.83,404.3351
,415.83,404.3702
,416.83,404.4517
,417.83,404.4896
,418.83,404.4551
,419.83,404.3773
,420.83,404.3689
,421.83,404.4307
,422.83,404.5158
,423.83,404.5123
,424.83,404.4590
,425.83,404.4301
,426.83,404.4567
,427.83,404.5194
,428.83,404.5575
,429.83,404.5347
,430.83,404.4707
,431.83,404.4525
,432.83,404.4939
,433.83,404.5803
,434.83,404.6105
,435.83,404.5730
,436.83,404.4972
,437.83,404.4918
,438.83,404.5475
,439.83,404.6157
,440.83,404.6090
,441.83,404.5403
,442.83,404.4988
,443.83,404.5253
,444.83,404.6028
,445.83,404.6318
,446.83,404.5995
,447.83,404.5308
,448.83,404.5179
,449.83,404.5351
,450.83,404.5862
,451.83,404.5685
,452.83,404.4899
,453.83,404.4211
,454.83,404.4330
,455.83,404.4986
,456.83,404.5429
,457.83,404.5179
,458.83,404.4362
,459.83,404.3969
,460.83,404.4190
,461.83,404.4961
,462.83,404.5037
,463.83,404.4485
,464.83,404.3596
,465.83,404.3526
,466.83,404.3911
,467.83,404.4620
,468.83,404.4586
,469.83,404.3935
,470.83,404.3473
,471.83,404.3673
,472.83,404.4395
,473.83,404.4718
,474.83,404.4327
,475.83,404.3535
,476.83,404.3319
,477.83,404.3655
,478.83,404.4525
,479.83,404.4622
,480.83,404.4209
,481.83,404.3383
,482.83,404.3401
,483.83,404.4013
,484.83,404.4608
,485.83,404.4465
,486.83,404.3691
,487.83,404.3445
,488.83,404.3775
,489.83,404.4563
,490.83,404.4861
,491.83,404.4669
,492.83,404.3940
,493.83,404.3926
,494.83,404.4552
,495.83,404.5302
,496.83,404.5112
,497.83,404.4432
,498.83,404.4121
,499.83,404.4380
,500.83,404.5196
,501.83,404.5647
,502.83,404.5435
,503.83,404.4847
,504.83,404.4669
,505.83,404.5036
,506.83,404.6041
,507.83,404.6460
,508.83,404.5924
,509.83,404.4934
,510.83,404.4819
,511.83,404.5480
,512.83,404.6264
,513.83,404.6098
,514.83,404.5296
,515.83,404.4870
,516.83,404.5119
,517.83,404.5936
,518.83,404.6301
,519.83,404.5910
,520.83,404.4979
,521.83,404.4931
,522.83,404.5365
,523.83,404.6143
,524.83,404.6019
,525.83,404.5254
,526.83,404.4689
,527.83,404.4728
,528.83,404.5190
,529.83,404.5696
,530.83,404.5526
,531.83,404.4850
,532.83,404.4539
,533.83,404.4904
,534.83,404.5982
,535.83,404.6223
,536.83,404.5460
,537.83,404.4402
,538.83,404.4304
,539.83,404.4750
,540.83,404.5362
,541.83,404.5163
,542.83,404.4273
,543.83,404.3762
,544.83,404.3928
,545.83,404.4760
,546.83,404.5053
,547.83,404.4558
,548.83,404.3609
,549.83,404.3407
,550.83,404.3730
,551.83,404.4580
,552.83,404.4754
,553.83,404.4186
,554.83,404.3487
,555.83,404.3614
,556.83,404.4212
,557.83,404.4819
,558.83,404.4708
,559.83,404.4068
,560.83,404.3848
,561.83,404.4017
,562.83,404.4752
,563.83,404.5048
,564.83,404.4792
,565.83,404.4057
,566.83,404.3874
,567.83,404.4376
,568.83,404.5297
,569.83,404.5430
,570.83,404.4666
,571.83,404.4070
,572.83,404.4010
,573.83,404.4726
,574.83,404.5520
,575.83,404.5425
,576.83,404.4439
,577.83,404.4020
,578.83,404.4433
,579.83,404.5618
,580.83,404.6000
,581.83,404.5445
,582.83,404.4543
,583.83,404.4764
,584.83,404.5592
,585.83,404.6241
,586.83,404.5861
,587.83,404.5176
,588.83,404.4895
,589.83,404.5140
,590.83,404.5827
,591.83,404.6118
,592.83,404.5860
,593.83,404.5153
,594.83,404.4992
,595.83,404.5375
,596.83,404.6055
,597.83,404.6269
,598.83,404.5859
,599.83,404.5220
,600.83,404.5169
,601.83,404.5670
,602.83,404.6230
,603.83,404.5927
,604.83,404.5083
,605.83,404.4631
,606.83,404.4834
,607.83,404.5595
,608.83,404.5895
,609.83,404.5431
,610.83,404.4559
,611.83,404.4460
,612.83,404.5038
,613.83,404.5803
,614.83,404.5715
,615.83,404.4853
,616.83,404.4253
,617.83,404.4338
,618.83,404.5010
,619.83,404.5304
,620.83,404.5032
,621.83,404.4182
,622.83,404.3886
,623.83,404.4146
,624.83,404.4880
,625.83,404.5052
,626.83,404.4676
,627.83,404.3957
,628.83,404.4058
,629.83,404.4582
,630.83,404.5115
,631.83,404.4911
,632.83,404.4202
,633.83,404.3818
,634.83,404.4093
,635.83,404.4988
,636.83,404.5305
,637.83,404.4905
,638.83,404.3995
,639.83,404.3989
,640.83,404.4701
,641.83,404.5631
,642.83,404.5527
,643.83,404.4717
,644.83,404.4026
,645.83,404.4360
,646.83,404.5185
,647.83,404.5907
,648.83,404.5714
,649.83,404.4841
,650.83,404.4541
,651.83,404.4888
,652.83,404.5790
,653.83,404.5917
,654.83,404.5381
,655.83,404.4671
,656.83,404.4799
,657.83,404.5206
,658.83,404.5732
,659.83,404.5705
,660.83,404.5444
,661.83,404.5153
,662.83,404.5170
,663.83,404.5714
,664.83,404.6198
,665.83,404.6150
,666.83,404.5502
,667.83,404.5203
,668.83,404.5464
,669.83,404.6136
,670.83,404.6301
,671.83,404.5835
,672.83,404.5163
,673.83,404.5191
,674.83,404.5784
,675.83,404.6465
,676.83,404.6399
,677.83,404.5651
,678.83,404.5275
,679.83,404.5451
,680.83,404.6116
,681.83,404.6264
,682.83,404.5807
,683.83,404.5019
,684.83,404.4951
,685.83,404.5443
,686.83,404.6308
,687.83,404.6257
,688.83,404.5431
,689.83,404.4787
,690.83,404.4754
,691.83,404.5354
,692.83,404.5874
,693.83,404.5623
,694.83,404.4834
,695.83,404.4502
,696.83,404.4717
,697.83,404.5460
,698.83,404.5530
,699.83,404.5060
,700.83,404.4308
,701.83,404.4228
,702.83,404.4636
,703.83,404.5262
,704.83,404.5152
,705.83,404.4586
,706.83,404.4241
,707.83,404.4429
,708.83,404.5405
,709.83,404.5960
,710.83,404.5590
,711.83,404.4568
,712.83,404.4296
,713.83,404.4681
,714.83,404.5638
,715.83,404.5730
,716.83,404.5184
,717.83,404.4404
,718.83,404.4422
,719.83,404.5016
,720.83,404.5847
,721.83,404.5714
,722.83,404.4852
,723.83,404.4547
,724.83,404.4885
,725.83,404.5791
,726.83,404.6110
,727.83,404.5644
,728.83,404.4793
,729.83,404.4543
,730.83,404.5002
,731.83,404.6012
,732.83,404.6248
,733.83,404.5508
,734.83,404.4804
,735.83,404.4860
,736.83,404.5577
,737.83,404.6479
,738.83,404.6285
,739.83,404.5208
,740.83,404.4847
,741.83,404.5316
,742.83,404.6172
,743.83,404.6391
,744.83,404.5984
,745.83,404.5285
,746.83,404.5250
,747.83,404.5832
,748.83,404.6564
,749.83,404.6484
,750.83,404.5797
,751.83,404.5397
,752.83,404.5664
,753.83,404.6463
,754.83,404.6882
,755.83,404.6521
,756.83,404.5487
,757.83,404.5175
,758.83,404.5560
,759.83,404.6242
,760.83,404.6259
,761.83,404.5679
,762.83,404.5045
,763.83,404.5220
,764.83,404.5838
,765.83,404.6534
,766.83,404.6229
,767.83,404.5176
,768.83,404.4694
,769.83,404.4977
,770.83,404.5894
,771.83,404.6042
,772.83,404.5441
,773.83,404.4424
,774.83,404.4316
,775.83,404.4814
,776.83,404.5568
,777.83,404.5492
,778.83,404.4659
,779.83,404.4214
,780.83,404.4418
,781.83,404.5172
,782.83,404.5594
,783.83,404.5332
,784.83,404.4465
,785.83,404.4366
,786.83,404.4767
,787.83,404.5635
,788.83,404.5660
,789.83,404.5164
,790.83,404.4365
,791.83,404.4248
,792.83,404.4763
,793.83,404.5412
,794.83,404.5323
,795.83,404.4598
,796.83,404.4233
,797.83,404.4452
,798.83,404.5253
,799.83,404.5595
,800.83,404.5262
,801.83,404.4477
,802.83,404.4470
,803.83,404.5051
,804.83,404.5934
,805.83,404.5918
,806.83,404.5151
,807.83,404.4395
,808.83,404.4672
,809.83,404.5497
,810.83,404.6049
,811.83,404.5647
,812.83,404.4888
,813.83,404.4917
,814.83,404.5573
,815.83,404.6304
,816.83,404.6357
,817.83,404.6093
,818.83,404.5581
,819.83,404.5460
,820.83,404.5896
,821.83,404.6502
,822.83,404.6429
,823.83,404.5771
,824.83,404.5400
,825.83,404.5582
,826.83,404.6372
,827.83,404.6755
,828.83,404.6517
,829.83,404.5877
,830.83,404.5602
,831.83,404.5886
,832.83,404.6817
,833.83,404.7002
,834.83,404.6360
,835.83,404.5430
,836.83,404.5330
,837.83,404.5743
,838.83,404.6266
,839.83,404.6099
,840.83,404.5321
,841.83,404.4972
,842.83,404.5270
,843.83,404.5988
,844.83,404.6127
,845.83,404.5707
,846.83,404.4918
,847.83,404.4791
,848.83,404.5232
,849.83,404.5861
,850.83,404.5719
,851.83,404.4981
,852.83,404.4624
,853.83,404.4706
,854.83,404.5267
,855.83,404.5759
,856.83,404.5569
,857.83,404.4789
,858.83,404.4522
,859.83,404.4767
,860.83,404.5541
,861.83,404.5771
,862.83,404.5418
,863.83,404.4674
,864.83,404.4654
,865.83,404.5170
,866.83,404.5831
,867.83,404.5710
,868.83,404.4898
,869.83,404.4464
,870.83,404.4714
,871.83,404.5548
,872.83,404.5855
,873.83,404.5566
,874.83,404.4832
,875.83,404.4718
,876.83,404.5087
,877.83,404.5821
,878.83,404.5932
,879.83,404.5517
,880.83,404.4971
,881.83,404.4996
,882.83,404.5509
,883.83,404.5999
,884.83,404.5813
,885.83,404.5232
,886.83,404.5031
,887.83,404.5244
,888.83,404.5903
,889.83,404.6290
,890.83,404.6182
,891.83,404.5515
,892.83,404.5339
,893.83,404.5889
,894.83,404.6697
,895.83,404.6698
,896.83,404.5972
,897.83,404.5600
,898.83,404.5839
,899.83,404.6544
,900.83,404.6960
,901.83,404.6688
,902.83,404.5832
,903.83,404.5623
,904.83,404.5950
,905.83,404.6821
,906.83,404.7016
,907.83,404.6515
,908.83,404.5756
,909.83,404.5667
,910.83,404.6256
,911.83,404.6861
,912.83,404.6652
,913.83,404.5759
,914.83,404.5338
,915.83,404.5512
,916.83,404.6208
,917.83,404.6502
,918.83,404.6140
,919.83,404.5329
,920.83,404.5147
,921.83,404.5468
,922.83,404.6136
,923.83,404.6066
,924.83,404.5431
,925.83,404.4931
,926.83,404.5058
,927.83,404.5692
,928.83,404.6137
,929.83,404.5870
,930.83,404.4988
,931.83,404.4702
,932.83,404.5022
,933.83,404.5804
,934.83,404.5923
,935.83,404.5669
,936.83,404.4872
,937.83,404.4714
,938.83,404.5019
,939.83,404.5846
,940.83,404.5896
,941.83,404.5362
,942.83,404.4682
,943.83,404.5031
,944.83,404.5764
,945.83,404.5963
,946.83,404.5520
,947.83,404.4747
,948.83,404.4709
,949.83,404.5203
,950.83,404.5983
,951.83,404.5983
,952.83,404.5480
,953.83,404.4995
,954.83,404.5212
,955.83,404.6081
,956.83,404.6701
,957.83,404.6474
,958.83,404.5402
,959.83,404.4957
,960.83,404.5228
,961.83,404.6224
,962.83,404.6735
,963.83,404.6297
,964.83,404.5444
,965.83,404.5217
,966.83,404.5782
,967.83,404.6712
,968.83,404.7091
,969.83,404.6391
,970.83,404.5658
,971.83,404.5574
,972.83,404.6237
,973.83,404.7003
,974.83,404.6815
,975.83,404.6104
,976.83,404.5810
,977.83,404.6314
,978.83,404.7088
,979.83,404.7285
,980.83,404.6883
,981.83,404.6264
,982.83,404.6420
,983.83,404.6789
,984.83,404.7683
,985.83,404.7620
,986.83,404.7025
,987.83,404.6612
,988.83,404.6748
,989.83,404.7375
,990.83,404.7425
,991.83,404.7040
,992.83,404.6623
,993.83,404.6857
,994.83,404.7176
,995.83,404.7623
,996.83,404.7445
,997.83,404.7149
,998.83,404.6486
,999.83,404.6555
,1000.83,404.7091
,1001.83,404.7776
,1002.83,404.7820
,1003.83,404.6791
,1004.83,404.6320
,1005.83,404.6425
,1006.83,404.7560
,1007.83,404.7817
,1008.83,404.7514
,1009.83,404.6339
,1010.83,404.6191
,1011.83,404.6996
,1012.83,404.8118
,1013.83,404.8118
,1014.83,404.7643
,1015.83,404.7124
,1016.83,404.7173
,1017.83,404.7534
,1018.83,404.8113
,1019.83,404.8053
,1020.83,404.7509
,1021.83,404.7357
,1022.83,404.7569
,1023.83,404.7811
,1024.83,404.7688
,1025.83,404.7141
,1026.83,404.6924
,1027.83,404.6882
,1028.83,404.7302
,1029.83,404.8040
,1030.83,404.7700
,1031.83,404.7125
,1032.83,404.7076
,1033.83,404.7607
,1034.83,404.8534
,1035.83,404.9191
,1036.83,404.8596
,1037.83,404.7609
,1038.83,404.7520
,1039.83,404.8047
,1040.83,404.8556
,1041.83,404.8646
,1042.83,404.8009
,1043.83,404.7747
,1044.83,404.7706
,1045.83,404.7166
,1046.83,404.4975
,1047.83,404.0300
,1048.83,403.6050
,1049.83,403.5300
,1050.83,403.5242
,1051.83,403.5185
,1052.83,403.5112
,1053.83,403.5068
,1054.83,403.5027
,1055.83,403.4980
,1056.83,403.4941
,1057.83,403.4896
,1058.83,403.4854
,1059.83,403.4784
,1060.83,403.4742
,1061.83,403.4736
,1062.83,403.4692
,1063.83,403.4627
,1064.83,403.4588
,1065.83,403.4559
,1066.83,403.4524
,1067.83,403.4500
,1068.83,403.4459
,1069.83,403.4450
,1070.83,403.4431
,1071.83,403.4428
,1072.83,403.4423
,1073.83,403.4393
,1074.83,403.4354
,1075.83,403.4343
,1076.83,403.4339
,1077.83,403.4322
,1078.83,403.4301
,1079.83,403.4288
,1080.83,403.4290
,1081.83,403.4270
,1082.83,403.4258
,1083.83,403.4266
,1084.83,403.4242
,1085.83,403.4187
,1086.83,403.4142
,1087.83,403.4124
,1088.83,403.4136
,1089.83,403.4140
,1090.83,403.4130
,1091.83,403.4118
,1092.83,403.4147
,1093.83,403.4169
,1094.83,403.4164
,1095.83,403.4115
,1096.83,403.4099
,1097.83,403.4102
,1098.83,403.4142
,1099.83,403.4152
,1100.83,403.4131
,1101.83,403.4098
,1102.83,403.4099
,1103.83,403.4074
,1104.83,403.4047
,1105.83,403.4029
,1106.83,403.4058
,1107.83,403.4056
,1108.83,403.4032
,1109.83,403.4027
,1110.83,403.4021
,1111.83,403.4023
,1112.83,403.4030
,1113.83,403.4015
,1114.83,403.4020
,1115.83,403.4032
,1116.83,403.4074
,1117.83,403.4040
,1118.83,403.4016
,1119.83,403.4026
,1120.83,403.4050
,1121.83,403.4034
,1122.83,403.4021
,1123.83,403.3994
,1124.83,403.4022
,1125.83,403.4033
,1126.83,403.4051
,1127.83,403.4037
,1128.83,403.4035
,1129.83,403.4027
,1130.83,403.4035
,1131.83,403.4058
,1132.83,403.4049
,1133.83,403.4038
,1134.83,403.4011
,1135.83,403.4023
,1136.83,403.4054
,1137.83,403.4064
,1138.83,403.4029
,1139.83,403.4004
,1140.83,403.3987
,1141.83,403.3984
,1142.83,403.3969
,1143.83,403.3998
,1144.83,403.4010
,1145.83,403.4028
,1146.83,403.4040
,1147.83,403.4057
,1148.83,403.4026
,1149.83,403.4021
,1150.83,403.4032
,1151.83,403.4024
,1152.83,403.4021
,1153.83,403.3977
,1154.83,403.3974
,1155.83,403.4006
,1156.83,403.4064
,1157.83,403.4080
,1158.83,403.4071
,1159.83,403.4039
,1160.83,403.4042
,1161.83,403.4049
,1162.83,403.4089
,1163.83,403.4059
,1164.83,403.4038
,1165.83,403.4015
,1166.83,403.4034
,1167.83,403.4048
,1168.83,403.4044
,1169.83,403.4078
,1170.83,403.4097
,1171.83,403.4107
,1172.83,403.4077
,1173.83,403.4062
,1174.83,403.4083
,1175.83,403.4082
,1176.83,403.4097
,1177.83,403.4063
,1178.83,403.4058
,1179.83,403.4038
,1180.83,403.4034
,1181.83,403.4039
,1182.83,403.4031
,1183.83,403.4061
,1184.83,403.4075
,1185.83,403.4056
,1186.83,403.4023
,1187.83,403.4037
,1188.83,403.4036
,1189.83,403.4042
,1190.83,403.4036
,1191.83,403.4021
,1192.83,403.4032
,1193.83,403.4055
,1194.83,403.4049
,1195.83,403.4031
,1196.83,403.4029
,1197.83,403.4021
,1198.83,403.4016
,1199.83,403.4047
,1200.83,403.4049
,1201.83,403.4073
,1202.83,403.4041
,1203.83,403.4021
,1204.83,403.4041
,1205.83,403.4084
,1206.83,403.4075
,1207.83,403.4060
,1208.83,403.4078
,1209.83,403.4060
,1210.83,403.4043
,1211.83,403.4058
,1212.83,403.4083
,1213.83,403.4068
,1214.83,403.4041
,1215.83,403.4064
,1216.83,403.4090
,1217.83,403.4071
,1218.83,403.4048
,1219.83,403.4007
,1220.83,403.4039
,1221.83,403.4039
,1222.83,403.4043
,1223.83,403.4057
,1224.83,403.4093
,1225.83,403.4115
,1226.83,403.4124
,1227.83,403.4108
,1228.83,403.4076
,1229.83,403.4063
,1230.83,403.4062
,1231.83,403.4059
,1232.83,403.4080
,1233.83,403.4061
,1234.83,403.4057
,1235.83,403.4067
,1236.83,403.4059
,1237.83,403.4076
,1238.83,403.4099
,1239.83,403.4092
,1240.83,403.4070
,1241.83,403.4106
,1242.83,403.4108
,1243.83,403.4118
,1244.83,403.4102
,1245.83,403.4104
,1246.83,403.4096
,1247.83,403.4100
,1248.83,403.4124
,1249.83,403.4137
,1250.83,403.4126
,1251.83,403.4146
,1252.83,403.4178
,1253.83,403.4167
,1254.83,403.4157
,1255.83,403.4123
,1256.83,403.4112
,1257.83,403.4138
,1258.83,403.4157
,1259.83,403.4175
,1260.83,403.4195
,1261.83,403.4195
,1262.83,403.4187
,1263.83,403.4178
,1264.83,403.4199
,1265.83,403.4195
,1266.83,403.4214
,1267.83,403.4219
,1268.83,403.4247
,1269.83,403.4296
,1270.83,403.4332
,1271.83,403.4322
,1272.83,403.4310
,1273.83,403.4334
,1274.83,403.4350
,1275.83,403.4357